"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.cloud.translate.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-googleapiclient.model.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-grapheme.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-graphql_query.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-great_expectations.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gribapi.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-grpc.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gtk.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-h3.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-h5py.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-hdf5plugin.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-hexbytes.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-HtmlTestRunner.cpython-313.pyc","19/03/2026 12:04:09"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-httplib2.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-humanize.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-hydra.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-ijson.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-imageio.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-imageio_ffmpeg.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-iminuit.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-intake.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-IPython.cpython-313.pyc","19/03/2026 12:04:09"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-iso639.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-itk.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jaraco.text.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jedi.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jieba.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jinja2.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jinxed.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jira.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jsonpath_rw_ext.cpython-313.pyc","19/03/2026 12:04:17"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jsonrpcserver.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jsonschema.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jsonschema_specifications.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-jupyterlab.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-kaleido.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-khmernltk.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-kinterbasdb.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-langchain.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-langchain_classic.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-langcodes.cpython-313.pyc","19/03/2026 12:04:18"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-langdetect.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-laonlp.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lark.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-ldfparser.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lensfunpy.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-libaudioverse.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-librosa.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lightgbm.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lightning.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-limits.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-linear_operator.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lingua.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-litestar.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-llvmlite.cpython-313.pyc","19/03/2026 12:04:19"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-logilab.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lxml.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lxml.etree.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lxml.isoschematron.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lxml.objectify.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-lz4.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-magic.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-mako.codegen.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-mariadb.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-markdown.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-mecab.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-metpy.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-migrate.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-mimesis.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-minecraft_launcher_lib.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-mistune.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-mnemonic.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-monai.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-moviepy.audio.fx.all.cpython-313.pyc","19/03/2026 12:04:20"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-moviepy.video.fx.all.cpython-313.pyc","19/03/2026 12:04:21"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-mpl_toolkits.basemap.cpython-313.pyc","19/03/2026 12:04:21"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-msoffcrypto.cpython-313.pyc","19/03/2026 12:04:21"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-nacl.cpython-313.pyc","19/03/2026 12:04:21"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-names.cpython-313.pyc","19/03/2026 12:04:21"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-nanite.cpython-313.pyc","19/03/2026 12:04:21"
